Epoch 1/1, Batch 1/1, Step 1/9, Time: 0:00:11.059806
Epoch 1/1, Batch 1/1, Step 2/9, Time: 0:00:03.793155
Epoch 1/1, Batch 1/1, Step 3/9, Time: 0:00:03.696057
Epoch 1/1, Batch 1/1, Step 4/9, Time: 0:00:03.815239
Epoch 1/1, Batch 1/1, Step 5/9, Time: 0:00:03.866915
Epoch 1/1, Batch 1/1, Step 6/9, Time: 0:00:03.834586
Epoch 1/1, Batch 1/1, Step 7/9, Time: 0:00:03.854302
Epoch 1/1, Batch 1/1, Step 8/9, Time: 0:00:03.846937
Epoch 1/1, Batch 1/1, Step 9/9, Time: 0:00:03.863020
Epoch 1/1, Batch 1/1, Time: 0:00:47.469066

----------------------------------------
Epoch                          0         
Time                           0:00:47.585530
Loss                           0.34568195210562813
Diff HEF NLL Likelihood        0.3456819489561762
Diff HEF NLL Posterior         0.18047858239555747
Diff HEF RMSE                  0.11538041523352668
----------------------------------------
         24396226 function calls (23794873 primitive calls) in 42.998 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      551    0.000    0.000    0.001    0.000 partitioners.py:71(is_view)
       81    0.001    0.000    0.001    0.000 {method 'take' of 'numpy.ndarray' objects}
     4142    0.001    0.000    0.001    0.000 bytecode_transformation.py:1131(instruction_size)
      675    0.001    0.000    0.001    0.000 {method 'copy' of 'numpy.generic' objects}
       36    0.000    0.000    0.001    0.000 _base.py:3234(set_axisbelow)
       29    0.000    0.000    0.001    0.000 __init__.py:975(synchronize)
       54    0.000    0.000    0.001    0.000 colors.py:2178(vmin)
       54    0.000    0.000    0.001    0.000 _base.py:3666(get_xlim)
     2700    0.001    0.000    0.001    0.000 _stride_tricks_impl.py:30(_maybe_view_as_subclass)
       29    0.000    0.000    0.001    0.000 remote_cache.py:212(_backend_get)
      459    0.000    0.000    0.001    0.000 permutations.py:455(<listcomp>)
       33    0.000    0.000    0.001    0.000 __init__.py:611(validate_shape)
     3456    0.001    0.000    0.001    0.000 {built-in method torch._C._is_view_replay_enabled}
        7    0.000    0.000    0.001    0.000 decorators.py:1063(signature)
       22    0.001    0.000    0.001    0.000 {built-in method torch.clone}
      438    0.001    0.000    0.001    0.000 builtin.py:635(__init__)
      100    0.000    0.000    0.001    0.000 range_simulator.py:24(__init__)
       16    0.000    0.000    0.001    0.000 proxy_tensor.py:1399(__sym_dispatch__)
     2541    0.001    0.000    0.001    0.000 enum.py:801(value)
        6    0.000    0.000    0.001    0.000 _tensor.py:562(__repr__)
      491    0.001    0.000    0.001    0.000 storage.py:782(__init__)
       83    0.000    0.000    0.001    0.000 lists.py:643(__init__)
      602    0.001    0.000    0.001    0.000 pathlib.py:239(splitroot)
      108    0.001    0.000    0.001    0.000 _base.py:2984(<listcomp>)
       36    0.000    0.000    0.001    0.000 gridspec.py:397(get_subplot_params)
    44/40    0.000    0.000    0.001    0.000 str.py:34(parenthesize)
       66    0.001    0.000    0.001    0.000 dataclasses.py:1405(replace)
     1558    0.001    0.000    0.001    0.000 symbolic_shapes.py:1381(expect_true)
       88    0.000    0.000    0.001    0.000 symbolic_shapes.py:3907(<dictcomp>)
       22    0.000    0.000    0.001    0.000 output_graph.py:1624(update_used_symbols)
     2646    0.001    0.000    0.001    0.000 enum.py:786(__reduce_ex__)
      144    0.001    0.000    0.001    0.000 _constrained_layout.py:304(get_margin_from_padding)
      116    0.000    0.000    0.001    0.000 utils.py:2209(<genexpr>)
       37    0.001    0.000    0.001    0.000 {method 'unbind' of 'torch._C.TensorBase' objects}
       93    0.000    0.000    0.001    0.000 typing.py:1247(__hash__)
        4    0.000    0.000    0.001    0.000 __init__.py:1747(sub)
     6613    0.001    0.000    0.001    0.000 {method 'remove' of 'set' objects}
       29    0.000    0.000    0.001    0.000 remote_cache.py:79(get)
       29    0.000    0.000    0.001    0.000 __init__.py:274(load)
       72    0.000    0.000    0.001    0.000 axis.py:1983(set_major_locator)
        9    0.000    0.000    0.001    0.000 {built-in method torch.fill}
      252    0.000    0.000    0.001    0.000 axis.py:816(limit_range_for_scale)
        3    0.000    0.000    0.001    0.000 guards.py:1645(BUILTIN_MATCH)
       45    0.000    0.000    0.001    0.000 PngImagePlugin.py:1113(putchunk)
      211    0.001    0.000    0.001    0.000 fake_tensor.py:248(_is_plain_tensor)
       71    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
       72    0.000    0.000    0.001    0.000 transforms.py:1701(__init__)
     1080    0.001    0.000    0.001    0.000 transforms.py:259(x1)
     3957    0.001    0.000    0.001    0.000 fake_tensor.py:1029(__hash__)
        6    0.000    0.000    0.001    0.000 _tensor_str.py:701(_str)
       11    0.000    0.000    0.001    0.000 bytecode_analysis.py:206(stacksize_analysis)
     3308    0.001    0.000    0.001    0.000 graph.py:281(__init__)
     2844    0.001    0.000    0.001    0.000 numeric.py:2311(_isclose_dispatcher)
      396    0.000    0.000    0.001    0.000 transforms.py:961(y1)
       20    0.000    0.000    0.001    0.000 expr.py:879(_eval_is_extended_positive)
        6    0.000    0.000    0.001    0.000 value_ranges.py:600(add)
      118    0.001    0.000    0.001    0.000 basic.py:2090(_exec_constructor_postprocessors)
      114    0.000    0.000    0.001    0.000 __init__.py:732(check_same_device)
       50    0.000    0.000    0.001    0.000 basic.py:675(as_dummy)
       88    0.000    0.000    0.001    0.000 cache.py:259(_base64)
      756    0.001    0.000    0.001    0.000 _base.py:3074(<genexpr>)
      703    0.001    0.000    0.001    0.000 inspect.py:1687(_check_instance)
       16    0.000    0.000    0.001    0.000 builtin.py:709(_make_handler)
       18    0.000    0.000    0.001    0.000 _layoutgrid.py:164(add_child)
        1    0.000    0.000    0.001    0.001 conflict.py:56(ordering)
      886    0.001    0.000    0.001    0.000 distributed.py:44(is_available)
        9    0.000    0.000    0.001    0.000 Image.py:3083(new)
       36    0.000    0.000    0.001    0.000 figure.py:772(_add_axes_internal)
   184/88    0.000    0.000    0.001    0.000 pattern_matcher.py:1000(register)
       29    0.000    0.000    0.001    0.000 jit.py:705(<listcomp>)
        3    0.000    0.000    0.001    0.000 <class 'networkx.utils.decorators.argmap'> compilation 20:1(argmap_shortest_path_length_17)
       84    0.000    0.000    0.001    0.000 utils.py:2202(map_expr)
     3537    0.001    0.000    0.001    0.000 markers.py:272(get_fillstyle)
      162    0.000    0.000    0.001    0.000 storage.py:888(_new_wrapped_storage)
     1659    0.001    0.000    0.001    0.000 proxy_tensor.py:736(_maybe_record_pointwise_barrier)
       29    0.000    0.000    0.001    0.000 remote_cache.py:195(_decode)
        3    0.000    0.000    0.001    0.000 guards.py:1514(EQUALS_MATCH)
      135    0.000    0.000    0.001    0.000 __init__.py:246(method)
       24    0.000    0.000    0.001    0.000 meta_utils.py:746(__init__)
       44    0.000    0.000    0.001    0.000 pgo.py:251(make_tensor)
     2592    0.001    0.000    0.001    0.000 _function_base_impl.py:2430(<genexpr>)
     2844    0.001    0.000    0.001    0.000 axis.py:722(get_remove_overlapping_locs)
       31    0.000    0.000    0.001    0.000 guards.py:2723(get_guard_fail_reason)
        1    0.000    0.000    0.001    0.001 boolalg.py:1654(to_cnf)
        3    0.000    0.000    0.001    0.000 generic.py:191(shortest_path_length)
        9    0.000    0.000    0.001    0.000 sym_node.py:1665(rbinary_magic_impl)
      208    0.000    0.000    0.001    0.000 pathlib.py:631(__fspath__)
     2234    0.001    0.000    0.001    0.000 symbolic_convert.py:2556(fake_mode)
     2022    0.001    0.000    0.001    0.000 utils.py:2458(<genexpr>)
       11    0.000    0.000    0.001    0.000 codecache.py:974(_get_tmp_dir_for_key)
      233    0.000    0.000    0.001    0.000 meta_utils.py:778(set_tensor_memo)
     2647    0.001    0.000    0.001    0.000 hub.py:32(update)
       22    0.000    0.000    0.001    0.000 precedence.py:61(precedence_Mul)
        8    0.000    0.000    0.001    0.000 typing.py:1490(__instancecheck__)
        7    0.000    0.000    0.001    0.000 typing.py:523(Optional)
        3    0.000    0.000    0.001    0.000 preflowpush.py:105(<listcomp>)
        3    0.000    0.000    0.001    0.000 utils.py:110(<listcomp>)
       54    0.000    0.000    0.001    0.000 _base.py:3869(get_ybound)
      635    0.001    0.000    0.001    0.000 weakref.py:348(__new__)
     1539    0.001    0.000    0.001    0.000 image.py:126(<genexpr>)
      756    0.001    0.000    0.001    0.000 core.py:3260(_scalar_heuristic)
        8    0.000    0.000    0.001    0.000 __init__.py:1578(le)
       29    0.000    0.000    0.001    0.000 remote_cache.py:117(decode)
      395    0.000    0.000    0.001    0.000 containers.py:108(__hash__)
      585    0.001    0.000    0.001    0.000 collections.py:222(get_offset_transform)
       23    0.000    0.000    0.001    0.000 _traceback.py:146(format_frame)
     1970    0.001    0.000    0.001    0.000 runtime_assert.py:34(_get_example_value)
     1206    0.001    0.000    0.001    0.000 transforms.py:269(y1)
       53    0.000    0.000    0.001    0.000 pattern_matcher.py:824(__init__)
     1890    0.001    0.000    0.001    0.000 trace_rules.py:3436(<genexpr>)
     3159    0.001    0.000    0.001    0.000 artist.py:720(get_path_effects)
        5    0.000    0.000    0.001    0.000 sym_node.py:817(_optimized_add)
      952    0.001    0.000    0.001    0.000 {method 'is_complex' of 'torch._C.TensorBase' objects}
       44    0.000    0.000    0.001    0.000 virtualized.py:113(_set_handler)
      234    0.000    0.000    0.001    0.000 grad_mode.py:84(__exit__)
       92    0.000    0.000    0.001    0.000 transforms.py:324(max)
       36    0.000    0.000    0.001    0.000 legend.py:622(_set_artist_props)
       13    0.000    0.000    0.001    0.000 __init__.py:4971(empty_like)
      702    0.001    0.000    0.001    0.000 numerictypes.py:288(issubclass_)
     2864    0.001    0.000    0.001    0.000 enum.py:796(name)
       29    0.000    0.000    0.001    0.000 async_compile.py:170(_use_process_pool)
       99    0.000    0.000    0.001    0.000 side_effects.py:236(track_object_existing)
     2844    0.001    0.000    0.001    0.000 fromnumeric.py:2685(_ptp_dispatcher)
  851/793    0.001    0.000    0.001    0.000 jit.py:768(__setattr__)
       11    0.000    0.000    0.001    0.000 symbolic_shapes.py:2996(__init__)
        7    0.000    0.000    0.001    0.000 __init__.py:1436(ge)
       20    0.000    0.000    0.001    0.000 synchronize.py:114(_make_name)
     2160    0.001    0.000    0.001    0.000 backend_bases.py:748(get_clip_path)
       84    0.000    0.000    0.001    0.000 symbolic_shapes.py:5266(evaluate_symexpr)
        1    0.000    0.000    0.001    0.001 conflict.py:24(ambiguities)
        4    0.000    0.000    0.001    0.000 dataloader.py:1508(_mark_worker_as_unavailable)
        1    0.000    0.000    0.001    0.001 conflict.py:27(<setcomp>)
       54    0.001    0.000    0.001    0.000 {built-in method matplotlib._path.cleanup_path}
      203    0.001    0.000    0.001    0.000 fake_tensor.py:852(cpu_zero_dim)
       27    0.001    0.000    0.001    0.000 {method 'conj_physical' of 'torch._C.TensorBase' objects}
      171    0.001    0.000    0.001    0.000 fake_impls.py:224(stride_incorrect_op)
      188    0.001    0.000    0.001    0.000 utils.py:1172(add_event_data)
       81    0.000    0.000    0.001    0.000 transforms.py:1715(frozen)
      101    0.000    0.000    0.001    0.000 lists.py:83(as_proxy)
       72    0.000    0.000    0.001    0.000 _base.py:221(set_prop_cycle)
       11    0.000    0.000    0.001    0.000 output_graph.py:579(create_node)
       96    0.001    0.000    0.001    0.000 pattern_matcher.py:955(<listcomp>)
      953    0.001    0.000    0.001    0.000 fake_tensor.py:1568(<genexpr>)
        5    0.000    0.000    0.001    0.000 __init__.py:3005(expand)
       59    0.000    0.000    0.001    0.000 compiler.py:306(make_backend)
      674    0.000    0.000    0.001    0.000 symbolic_convert.py:886(<genexpr>)
      717    0.000    0.000    0.001    0.000 reductions.py:49(__del__)
       54    0.000    0.000    0.001    0.000 _base.py:3919(get_ylim)
       96    0.000    0.000    0.001    0.000 pattern_matcher.py:939(__init__)
     1760    0.001    0.000    0.001    0.000 __init__.py:35(_is_compiled)
       18    0.000    0.000    0.001    0.000 _meta_registrations.py:4859(meta_select)
     3159    0.001    0.000    0.001    0.000 backend_bases.py:918(set_url)
      738    0.001    0.000    0.001    0.000 cbook.py:2303(_is_torch_array)
      481    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
       92    0.001    0.000    0.001    0.000 {built-in method matplotlib._path.count_bboxes_overlapping_bbox}
     1814    0.001    0.000    0.001    0.000 inspect.py:182(ismodule)
     1104    0.001    0.000    0.001    0.000 utils.py:2397(visit)
        1    0.000    0.000    0.001    0.001 _sfdp_pattern_13.py:1(<module>)
        9    0.000    0.000    0.001    0.000 backend_bases.py:3503(new_figure_manager_given_figure)
       11    0.000    0.000    0.001    0.000 codecache.py:967(_get_tmp_dir)
      280    0.000    0.000    0.001    0.000 _guards.py:686(current_compile_id)
     1906    0.001    0.000    0.001    0.000 _fake_tensor_utils.py:254(convert_output)
        5    0.000    0.000    0.001    0.000 polyhedron.py:390(<listcomp>)
      385    0.001    0.000    0.001    0.000 _guards.py:309(set_export_info)
      560    0.001    0.000    0.001    0.000 warnings.py:477(__exit__)
     1152    0.001    0.000    0.001    0.000 axis.py:220(get_tick_padding)
      471    0.001    0.000    0.001    0.000 pathlib.py:608(_format_parsed_parts)
      144    0.000    0.000    0.001    0.000 axis.py:1282(_set_artist_props)
      522    0.001    0.000    0.001    0.000 pattern_matcher.py:423(__init__)
     1282    0.001    0.000    0.001    0.000 side_effects.py:189(is_attribute_mutation)
     1692    0.001    0.000    0.001    0.000 {built-in method torch._C._len_torch_dispatch_stack}
     3388    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
       62    0.000    0.000    0.001    0.000 functional_utils.py:62(from_fun)
        4    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C.TensorBase' objects}
  476/238    0.001    0.000    0.001    0.000 _config_module.py:264(__setattr__)
     1507    0.001    0.000    0.001    0.000 source.py:165(guard_source)
       63    0.000    0.000    0.001    0.000 artist.py:1032(_set_alpha_for_array)
      225    0.000    0.000    0.001    0.000 patches.py:541(set_hatch)
       63    0.000    0.000    0.001    0.000 cm.py:284(_ensure_cmap)
        9    0.000    0.000    0.001    0.000 backend_bases.py:1772(new_manager)
       13    0.000    0.000    0.001    0.000 proxy_tensor.py:2071(_wrap_func)
       13    0.000    0.000    0.001    0.000 proxy_tensor.py:2165(make_fx)
      810    0.001    0.000    0.001    0.000 core.py:806(is_string_or_list_of_strings)
       11    0.000    0.000    0.001    0.000 dataclasses.py:587(_repr_fn)
       50    0.000    0.000    0.001    0.000 builtin.py:842(builtin_dispatch)
      162    0.000    0.000    0.001    0.000 pathlib.py:634(as_posix)
        6    0.000    0.000    0.001    0.000 pattern_matcher.py:1843(call_function)
  111/109    0.000    0.000    0.001    0.000 logic.py:43(_fuzzy_group)
        9    0.000    0.000    0.001    0.000 _meta_registrations.py:3770(meta_fill)
       55    0.001    0.000    0.001    0.000 utils.py:2737(tensor_always_has_static_shape)
       53    0.000    0.000    0.001    0.000 builtin.py:808(constant_fold_handler)
       20    0.000    0.000    0.001    0.000 functions.py:105(inner)
       58    0.000    0.000    0.001    0.000 basic.py:1338(has)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._nn._parse_to}
       29    0.000    0.000    0.001    0.000 model.py:2600(parse)
     4368    0.001    0.000    0.001    0.000 graph.py:798(<genexpr>)
       93    0.000    0.000    0.001    0.000 basic.py:447(<listcomp>)
       23    0.000    0.000    0.001    0.000 _traceback.py:134(shorten_filename)
       72    0.000    0.000    0.001    0.000 axis.py:1943(set_minor_formatter)
       75    0.000    0.000    0.001    0.000 builtin.py:1516(call_getitem)
  139/135    0.000    0.000    0.001    0.000 numbers.py:1857(__add__)
       13    0.000    0.000    0.001    0.000 decomposition.py:818(select_decomp_table)
     1476    0.001    0.000    0.001    0.000 axis.py:1808(have_units)
     2684    0.001    0.000    0.001    0.000 functional_tensor.py:448(unwrap)
       29    0.000    0.000    0.001    0.000 autotune_cache.py:446(_get)
       30    0.000    0.000    0.001    0.000 symbolic_shapes.py:720(_reduce_to_lowest_terms)
       94    0.000    0.000    0.001    0.000 dispatcher.py:231(__call__)
      149    0.000    0.000    0.001    0.000 inspect.py:209(ismethoddescriptor)
       22    0.000    0.000    0.001    0.000 <string>:2(__repr__)
      162    0.000    0.000    0.001    0.000 sym_node.py:243(wrap_int)
  118/112    0.000    0.000    0.001    0.000 trace_rules.py:3110(is_callable_disallowed)
      177    0.000    0.000    0.001    0.000 distributed.py:87(is_group_member_type)
      950    0.001    0.000    0.001    0.000 {built-in method torch._C._functorch.is_batchedtensor}
     1008    0.001    0.000    0.001    0.000 _base.py:3109(<genexpr>)
      926    0.000    0.000    0.001    0.000 builtin.py:971(<genexpr>)
        1    0.000    0.000    0.001    0.001 subsets.py:1(<module>)
      697    0.000    0.000    0.001    0.000 utils.py:2548(get_current_node)
     1595    0.001    0.000    0.001    0.000 fx_utils.py:216(<genexpr>)
       11    0.000    0.000    0.001    0.000 eval_frame.py:1849(inner_fn)
       11    0.000    0.000    0.001    0.000 bytecode_analysis.py:141(livevars_analysis)
      243    0.000    0.000    0.001    0.000 core.py:3553(mask)
        4    0.000    0.000    0.001    0.000 parameter.py:40(__new__)
     1214    0.001    0.000    0.001    0.000 fx_utils.py:203(get_fake)
      190    0.001    0.000    0.001    0.000 {built-in method torch._C._to_functionality_key}
      119    0.000    0.000    0.001    0.000 _config_module.py:477(__exit__)
     1736    0.001    0.000    0.001    0.000 inspect.py:355(istraceback)
     3057    0.001    0.000    0.001    0.000 builtin.py:997(<genexpr>)
     3456    0.001    0.000    0.001    0.000 runtime_wrappers.py:1615(<genexpr>)
     2358    0.001    0.000    0.001    0.000 misc.py:595(_clear_cache)
       42    0.000    0.000    0.001    0.000 _ops.py:1009(_has_script_object_arg)
        1    0.000    0.000    0.001    0.001 conflict.py:62(<listcomp>)
      109    0.001    0.000    0.001    0.000 bytecode_transformation.py:99(create_instruction)
      704    0.000    0.000    0.001    0.000 symbolic_shapes.py:237(_nested_int_aware_sort)
       31    0.000    0.000    0.001    0.000 guards.py:2656(get_guard_fail_reason_helper)
       11    0.001    0.000    0.001    0.000 symbolic_shapes.py:3059(_init)
      460    0.000    0.000    0.001    0.000 colors.py:403(<genexpr>)
       30    0.000    0.000    0.001    0.000 value_ranges.py:159(__init__)
       22    0.000    0.000    0.001    0.000 _guards.py:802(clear_frame)
       58    0.000    0.000    0.001    0.000 basic.py:1459(_has)
       83    0.000    0.000    0.001    0.000 fake_impls.py:118(<genexpr>)
       99    0.000    0.000    0.001    0.000 side_effects.py:211(_track_obj)
      491    0.001    0.000    0.001    0.000 storage.py:690(__new__)
 1015/899    0.001    0.000    0.001    0.000 compiler.py:393(__getattribute__)
       72    0.000    0.000    0.001    0.000 axis.py:1999(set_minor_locator)
       22    0.001    0.000    0.001    0.000 guards.py:509(get_tensor_guard_code_part)
       33    0.000    0.000    0.001    0.000 dis.py:261(get_instructions)
        9    0.000    0.000    0.001    0.000 backend_bases.py:2646(create_with_canvas)
     5670    0.001    0.000    0.001    0.000 {built-in method math.factorial}
     3136    0.001    0.000    0.001    0.000 _collections_abc.py:862(__init__)
     1340    0.001    0.000    0.001    0.000 graph.py:293(__init__)
       22    0.000    0.000    0.001    0.000 random.py:23(get_rng_state)
      189    0.001    0.000    0.001    0.000 collections.py:872(_set_mappable_flags)
      162    0.000    0.000    0.001    0.000 {method 'any' of 'numpy.generic' objects}
        2    0.000    0.000    0.001    0.000 __init__.py:1211(div)
     3051    0.001    0.000    0.001    0.000 {built-in method sys.getrecursionlimit}
     2700    0.001    0.000    0.001    0.000 {method '__exit__' of 'numpy.nditer' objects}
      706    0.001    0.000    0.001    0.000 linecache.py:147(lazycache)
      719    0.001    0.000    0.001    0.000 builder.py:2124(_clone_input)
        9    0.001    0.000    0.001    0.000 {built-in method PIL._imaging.fill}
     10/8    0.000    0.000    0.001    0.000 str.py:40(stringify)
      801    0.001    0.000    0.001    0.000 __init__.py:438(<genexpr>)
        3    0.000    0.000    0.001    0.000 utils.py:402(copy_fwd_metadata_to_bw_nodes)
      244    0.001    0.000    0.001    0.000 _VF.py:27(__getattr__)
    117/9    0.000    0.000    0.001    0.000 offsetbox.py:221(set_figure)
       29    0.000    0.000    0.001    0.000 model.py:1752(__str__)
     1872    0.001    0.000    0.001    0.000 artist.py:861(get_in_layout)
       29    0.000    0.000    0.001    0.000 model.py:2780(parse_returns)
       54    0.000    0.000    0.001    0.000 colorizer.py:281(changed)
       72    0.000    0.000    0.001    0.000 transforms.py:790(null)
       20    0.000    0.000    0.001    0.000 tempfile.py:153(__next__)
       11    0.001    0.000    0.001    0.000 output_graph.py:1196(cleanup_graph)
      234    0.000    0.000    0.001    0.000 offsetbox.py:454(<listcomp>)
       29    0.001    0.000    0.001    0.000 {built-in method _pickle.dumps}
      957    0.001    0.000    0.001    0.000 partitioners.py:117(must_recompute)
     1488    0.001    0.000    0.001    0.000 traceback.py:46(__init__)
        1    0.000    0.000    0.001    0.001 adam.py:35(__init__)
       48    0.000    0.000    0.001    0.000 expr.py:2561(is_polynomial)
     2844    0.001    0.000    0.001    0.000 ticker.py:1819(tick_values)
     10/8    0.000    0.000    0.001    0.000 str.py:41(<listcomp>)
       22    0.000    0.000    0.001    0.000 basic.py:796(is_comparable)
     3664    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
        9    0.000    0.000    0.001    0.000 pyplot.py:1171(close)
        1    0.000    0.000    0.001    0.001 _triton.py:64(has_triton)
       97    0.000    0.000    0.001    0.000 _ops.py:742(has_kernel_for_any_dispatch_key)
       42    0.000    0.000    0.001    0.000 guards.py:254(populate_diff_guard_manager)
      422    0.001    0.000    0.001    0.000 weakref.py:106(remove)
     3080    0.001    0.000    0.001    0.000 {method 'partition' of 'str' objects}
       29    0.001    0.000    0.001    0.000 {built-in method triton._C.libtriton.get_cache_invalidating_env_vars}
        4    0.000    0.000    0.001    0.000 subprocess.py:1204(wait)
       59    0.000    0.000    0.001    0.000 symbolic_shapes.py:5557(replace)
      124    0.001    0.000    0.001    0.000 posixpath.py:100(split)
       33    0.000    0.000    0.001    0.000 evalf.py:1449(evalf)
     3308    0.001    0.000    0.001    0.000 graph.py:288(__exit__)
     2160    0.001    0.000    0.001    0.000 backend_bases.py:763(get_dashes)
        1    0.001    0.001    0.001    0.001 decomposition.py:811(fast_random_decomps)
       13    0.000    0.000    0.001    0.000 mul.py:1583(_eval_pos_neg)
        2    0.000    0.000    0.001    0.000 symbolic_shapes.py:5039(issue_guard)
       63    0.000    0.000    0.001    0.000 __init__.py:1524(<dictcomp>)
       29    0.000    0.000    0.001    0.000 subproc_pool.py:44(_send_msg)
     4976    0.001    0.000    0.001    0.000 coreviews.py:44(__init__)
       27    0.000    0.000    0.001    0.000 colorizer.py:323(_scale_norm)
        1    0.000    0.000    0.001    0.001 optimizer.py:349(__init__)
     2844    0.001    0.000    0.001    0.000 multiarray.py:678(result_type)
      216    0.001    0.000    0.001    0.000 axis.py:899(reset_ticks)
        4    0.000    0.000    0.001    0.000 subprocess.py:1927(_wait)
     1764    0.001    0.000    0.001    0.000 spines.py:200(get_path)
       18    0.000    0.000    0.001    0.000 path.py:773(unit_regular_star)
       63    0.000    0.000    0.001    0.000 collections.py:603(set_linestyle)
       24    0.001    0.000    0.001    0.000 _symbolic_trace.py:299(<setcomp>)
      126    0.000    0.000    0.001    0.000 transforms.py:976(intervalx)
       44    0.000    0.000    0.001    0.000 pgo.py:295(__ior__)
      234    0.000    0.000    0.001    0.000 offsetbox.py:456(<listcomp>)
     2417    0.001    0.000    0.001    0.000 _ops.py:1298(__getattr__)
      118    0.000    0.000    0.001    0.000 misc.py:970(__init__)
     2625    0.001    0.000    0.001    0.000 constant_folding.py:185(<genexpr>)
      336    0.000    0.000    0.001    0.000 basic.py:440(inner_key)
       75    0.000    0.000    0.001    0.000 lists.py:744(call_method)
      432    0.001    0.000    0.001    0.000 {built-in method numpy._core._multiarray_umath._get_extobj_dict}
      234    0.001    0.000    0.001    0.000 grad_mode.py:75(__init__)
     4140    0.001    0.000    0.001    0.000 gridspec.py:607(get_gridspec)
      970    0.001    0.000    0.001    0.000 {built-in method torch._C._has_storage}
       86    0.000    0.000    0.001    0.000 __init__.py:598(validate_dim_length)
      882    0.001    0.000    0.001    0.000 _linalg.py:198(_assert_stacked_square)
     4212    0.001    0.000    0.001    0.000 backend_bases.py:668(<lambda>)
      172    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       29    0.000    0.000    0.001    0.000 autotune_cache.py:83(_prepare_key)
     1584    0.001    0.000    0.001    0.000 text.py:1349(set_parse_math)
      360    0.001    0.000    0.001    0.000 transforms.py:1836(is_separable)
     1937    0.001    0.000    0.001    0.000 transforms.py:994(minpos)
       44    0.000    0.000    0.001    0.000 contextlib.py:582(close)
        1    0.000    0.000    0.001    0.001 _triton.py:88(is_device_compatible_with_triton)
       11    0.000    0.000    0.001    0.000 typing.py:1138(__getitem__)
      560    0.001    0.000    0.001    0.000 warnings.py:437(__init__)
     2087    0.001    0.000    0.001    0.000 node.py:572(stack_trace)
       29    0.000    0.000    0.001    0.000 sre_compile.py:560(_compile_info)
       44    0.000    0.000    0.001    0.000 _ops.py:1254(_get_packet)
     1241    0.001    0.000    0.001    0.000 _ops.py:1127(<listcomp>)
       12    0.001    0.000    0.001    0.000 {built-in method posix.waitpid}
       27    0.000    0.000    0.001    0.000 markers.py:511(_set_circle)
       48    0.000    0.000    0.001    0.000 graph.py:706(<genexpr>)
      139    0.000    0.000    0.001    0.000 expr.py:185(__neg__)
        2    0.000    0.000    0.001    0.000 subprocess.py:1914(_try_wait)
     1703    0.001    0.000    0.001    0.000 output_graph.py:541(current_tracer)
      414    0.001    0.000    0.001    0.000 cbook.py:169(__getitem__)
       14    0.000    0.000    0.001    0.000 expr.py:1896(as_real_imag)
  353/331    0.000    0.000    0.001    0.000 typing.py:1037(__hash__)
     1736    0.001    0.000    0.001    0.000 inspect.py:365(isframe)
      466    0.001    0.000    0.001    0.000 meta_utils.py:76(safe_is_leaf)
       44    0.000    0.000    0.001    0.000 output_graph.py:1417(placeholders)
       11    0.000    0.000    0.001    0.000 traceback.py:27(format_list)
        6    0.000    0.000    0.001    0.000 printers.py:18(_print_Mul)
     2106    0.001    0.000    0.001    0.000 transforms.py:2116(get_matrix)
        9    0.000    0.000    0.001    0.000 PngImagePlugin.py:1131(write)
       10    0.000    0.000    0.001    0.000 _tensor.py:1075(__rdiv__)
       27    0.000    0.000    0.001    0.000 colorizer.py:65(_scale_norm)
      506    0.000    0.000    0.001    0.000 symbolic_shapes.py:3816(_maybe_specialize_sym_int_with_hint)
      529    0.000    0.000    0.001    0.000 conflict.py:43(edge)
       63    0.000    0.000    0.001    0.000 colors.py:2140(__init__)
      394    0.000    0.000    0.001    0.000 compile_utils.py:61(checkable_node)
       30    0.000    0.000    0.001    0.000 device_interface.py:353(get_interface_for_device)
     1687    0.001    0.000    0.001    0.000 partitioners.py:258(_has_tag_is_backward)
      324    0.000    0.000    0.001    0.000 core.py:7496(reshape)
      900    0.001    0.000    0.001    0.000 {method 'conj' of 'numpy.ndarray' objects}
       63    0.000    0.000    0.001    0.000 collections.py:737(set_antialiased)
        6    0.000    0.000    0.001    0.000 backends.py:922(__signature__)
      233    0.000    0.000    0.001    0.000 meta_utils.py:770(get_tensor_memo)
      180    0.001    0.000    0.001    0.000 weakref.py:569(__init__)
      620    0.001    0.000    0.001    0.000 __init__.py:398(<genexpr>)
       66    0.000    0.000    0.001    0.000 _traceback.py:189(extract)
       34    0.000    0.000    0.001    0.000 jit.py:36(__init__)
      366    0.001    0.000    0.001    0.000 {built-in method torch._functionalize_unsafe_set}
     1269    0.001    0.000    0.001    0.000 text.py:816(get_color)
