Epoch 1/1, Batch 1/1, Step 1/9, Time: 0:00:16.593751
Epoch 1/1, Batch 1/1, Step 2/9, Time: 0:00:10.927521
Epoch 1/1, Batch 1/1, Step 3/9, Time: 0:00:10.419390
Epoch 1/1, Batch 1/1, Step 4/9, Time: 0:00:10.663020
Epoch 1/1, Batch 1/1, Step 5/9, Time: 0:00:10.842236
Epoch 1/1, Batch 1/1, Step 6/9, Time: 0:00:10.739254
Epoch 1/1, Batch 1/1, Step 7/9, Time: 0:00:10.671849
Epoch 1/1, Batch 1/1, Step 8/9, Time: 0:00:10.673346
Epoch 1/1, Batch 1/1, Step 9/9, Time: 0:00:10.653048
Epoch 1/1, Batch 1/1, Time: 0:01:56.031099

----------------------------------------
Epoch                          0         
Time                           0:01:56.130223
Loss                           0.344811800453398
Diff HEF NLL Likelihood        0.3448118046441014
Diff HEF NLL Posterior         -0.042918633760798935
Diff HEF RMSE                  0.13112216553391715
----------------------------------------
         15150438 function calls (14750568 primitive calls) in 111.387 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      344    0.000    0.000    0.000    0.000 pgo.py:269(_merge_atom)
       12    0.000    0.000    0.000    0.000 compile_fx.py:1874(graph_returns_tuple)
      236    0.000    0.000    0.000    0.000 builder.py:400(_can_lift_attrs_to_inputs)
      117    0.000    0.000    0.000    0.000 module.py:1915(__getattr__)
        1    0.000    0.000    0.000    0.000 addmm_pattern.py:1(<module>)
      195    0.000    0.000    0.000    0.000 symbolic_shapes.py:3583(_create_fx_call_function)
       60    0.000    0.000    0.000    0.000 builder.py:2994(<lambda>)
       24    0.000    0.000    0.000    0.000 symbolic_convert.py:3275(run_ctx_mgr)
       63    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
       12    0.000    0.000    0.000    0.000 utils.py:894(add_compilation_metrics_to_chromium)
       14    0.000    0.000    0.000    0.000 _symbolic_trace.py:784(collect_tensor_attrs)
      316    0.000    0.000    0.000    0.000 wrappers.py:124(<genexpr>)
       24    0.000    0.000    0.000    0.000 functions.py:49(wrap_bound_arg)
        1    0.000    0.000    0.000    0.000 memory_planning.py:234(TemporalSplit)
       26    0.000    0.000    0.000    0.000 source.py:115(reconstruct)
       12    0.000    0.000    0.000    0.000 guards.py:353(check)
        2    0.000    0.000    0.000    0.000 codegen.py:518(load_import_from)
       12    0.000    0.000    0.000    0.000 convert_frame.py:195(preserve_global_state)
     1120    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(<genexpr>)
        1    0.000    0.000    0.000    0.000 tensor_can.py:1(<module>)
       24    0.000    0.000    0.000    0.000 stateless.py:163(_reparametrize_module)
      180    0.000    0.000    0.000    0.000 fake_tensor.py:2025(<listcomp>)
      900    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:485(_broadcast_arrays_dispatcher)
        4    0.000    0.000    0.000    0.000 process.py:80(__init__)
        9    0.000    0.000    0.000    0.000 mul.py:1476(_eval_is_extended_real)
       24    0.000    0.000    0.000    0.000 utils.py:88(_get_autocast_states)
       20    0.000    0.000    0.000    0.000 random.py:519(<listcomp>)
       95    0.000    0.000    0.000    0.000 permutations.py:2056(is_Identity)
       96    0.000    0.000    0.000    0.000 builder.py:2644(<dictcomp>)
       11    0.000    0.000    0.000    0.000 mul.py:1479(_eval_real_imag)
       80    0.000    0.000    0.000    0.000 graph.py:1247(inserting_after)
      316    0.000    0.000    0.000    0.000 traversal.py:8(iterargs)
       10    0.000    0.000    0.000    0.000 symbolic_shapes.py:1837(_expandsums)
      126    0.000    0.000    0.000    0.000 trace_rules.py:3120(is_builtin_callable)
       12    0.000    0.000    0.000    0.000 random.py:174(setstate)
       12    0.000    0.000    0.000    0.000 runtime_wrappers.py:469(post_compile)
       52    0.000    0.000    0.000    0.000 lists.py:43(cls_for)
      140    0.000    0.000    0.000    0.000 bytecode_analysis.py:191(offset_of)
      192    0.000    0.000    0.000    0.000 output_graph.py:708(update_co_names)
       12    0.000    0.000    0.000    0.000 config.py:297(_get_optimize_ddp_mode)
        7    0.000    0.000    0.000    0.000 add.py:652(_eval_is_infinite)
      292    0.000    0.000    0.000    0.000 ast.py:754(delimit)
       12    0.000    0.000    0.000    0.000 weakref.py:210(items)
      555    0.000    0.000    0.000    0.000 conflict.py:15(<genexpr>)
      441    0.000    0.000    0.000    0.000 operations.py:63(<genexpr>)
      328    0.000    0.000    0.000    0.000 side_effects.py:118(__getitem__)
        5    0.000    0.000    0.000    0.000 queues.py:71(_reset)
      931    0.000    0.000    0.000    0.000 __init__.py:402(<genexpr>)
      237    0.000    0.000    0.000    0.000 typing.py:935(_is_dunder)
       52    0.000    0.000    0.000    0.000 _collections_abc.py:626(_from_iterable)
       33    0.000    0.000    0.000    0.000 driver.py:360(<listcomp>)
     1252    0.000    0.000    0.000    0.000 base.py:423(unwrap)
       12    0.000    0.000    0.000    0.000 _lazy_graph_module.py:179(__str__)
      136    0.000    0.000    0.000    0.000 hooks.py:24(__init__)
       48    0.000    0.000    0.000    0.000 numbers.py:1776(_as_mpf_val)
      900    0.000    0.000    0.000    0.000 shape_base.py:19(_atleast_1d_dispatcher)
      312    0.000    0.000    0.000    0.000 symbolic_shapes.py:3725(<genexpr>)
     1145    0.000    0.000    0.000    0.000 numbers.py:1813(__int__)
       50    0.000    0.000    0.000    0.000 sym_node.py:1180(to_node)
      352    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
     1243    0.000    0.000    0.000    0.000 _pytree.py:1023(<listcomp>)
       12    0.000    0.000    0.000    0.000 mock.py:1700(patch)
        5    0.000    0.000    0.000    0.000 connection.py:516(Pipe)
      501    0.000    0.000    0.000    0.000 node.py:740(maybe_replace_node)
      112    0.000    0.000    0.000    0.000 ast.py:1211(_write_constant)
      900    0.000    0.000    0.000    0.000 fromnumeric.py:2508(_all_dispatcher)
       29    0.000    0.000    0.000    0.000 enum.py:986(__and__)
       24    0.000    0.000    0.000    0.000 utils.py:3711(record)
       27    0.000    0.000    0.000    0.000 distributed_c10d.py:1273(is_initialized)
       10    0.000    0.000    0.000    0.000 add.py:645(<lambda>)
       24    0.000    0.000    0.000    0.000 utils.py:1164(try_add_event_data)
      108    0.000    0.000    0.000    0.000 base.py:128(__init__)
       48    0.000    0.000    0.000    0.000 compiled_autograd.py:841(_disable)
        4    0.000    0.000    0.000    0.000 output_graph.py:582(remove_node)
       48    0.000    0.000    0.000    0.000 functions.py:724(_traceable_collective_remaps)
       37    0.000    0.000    0.000    0.000 distribution_base.py:6(__init__)
      822    0.000    0.000    0.000    0.000 {method '_weak_ref' of 'torch._C.StorageBase' objects}
       74    0.000    0.000    0.000    0.000 tokenize.py:327(find_cookie)
       24    0.000    0.000    0.000    0.000 stateless.py:142(__exit__)
     1255    0.000    0.000    0.000    0.000 reductions.py:52(__hash__)
      868    0.000    0.000    0.000    0.000 constant.py:77(as_python_constant)
       95    0.000    0.000    0.000    0.000 __init__.py:824(sym_int)
       78    0.000    0.000    0.000    0.000 _ops.py:99(has_kernel_for_any_dispatch_key)
      140    0.000    0.000    0.000    0.000 libmpf.py:330(from_int)
      367    0.000    0.000    0.000    0.000 permutations.py:381(<listcomp>)
       54    0.000    0.000    0.000    0.000 pgo.py:201(__post_init__)
      202    0.000    0.000    0.000    0.000 basic.py:2104(<genexpr>)
      172    0.000    0.000    0.000    0.000 torch.py:207(can_constant_fold_through)
       72    0.000    0.000    0.000    0.000 _guards.py:833(current_frame)
      926    0.000    0.000    0.000    0.000 utils.py:68(is_reached)
      421    0.000    0.000    0.000    0.000 typing.py:705(__eq__)
        1    0.000    0.000    0.000    0.000 prufer.py:1(<module>)
       48    0.000    0.000    0.000    0.000 _python_dispatch.py:218(_pop_mode_temporarily)
     1100    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
      165    0.000    0.000    0.000    0.000 __init__.py:367(is_compiling)
      118    0.000    0.000    0.000    0.000 threading.py:264(__enter__)
      230    0.000    0.000    0.000    0.000 utils.py:1139(get_pt2_compile_substack)
        4    0.000    0.000    0.000    0.000 output_graph.py:2131(remove_node)
      387    0.000    0.000    0.000    0.000 typing.py:714(__hash__)
       12    0.000    0.000    0.000    0.000 output_graph.py:167(clear)
        4    0.000    0.000    0.000    0.000 module.py:1320(convert)
       36    0.000    0.000    0.000    0.000 _utils_internal.py:119(signpost_event)
       12    0.000    0.000    0.000    0.000 bytecode_analysis.py:209(<dictcomp>)
       45    0.000    0.000    0.000    0.000 pattern_matcher.py:223(output_node)
       36    0.000    0.000    0.000    0.000 logging_utils.py:46(track_graph_compiling)
      313    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       66    0.000    0.000    0.000    0.000 basic.py:1718(walk)
       17    0.000    0.000    0.000    0.000 __init__.py:851(extract_shape_from_varargs)
        2    0.000    0.000    0.000    0.000 init.py:456(kaiming_uniform_)
        3    0.000    0.000    0.000    0.000 add.py:1099(primitive)
      452    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
      180    0.000    0.000    0.000    0.000 weakref.py:148(__len__)
       42    0.000    0.000    0.000    0.000 __init__.py:1676(_check_index)
       34    0.000    0.000    0.000    0.000 posixpath.py:117(splitext)
        1    0.000    0.000    0.000    0.000 _meta_registrations.py:4814(zeros_like)
       10    0.000    0.000    0.000    0.000 {method 'diagonal' of 'torch._C.TensorBase' objects}
       86    0.000    0.000    0.000    0.000 relational.py:153(__new__)
      926    0.000    0.000    0.000    0.000 _jit_internal.py:103(is_scripting)
       24    0.000    0.000    0.000    0.000 utils.py:2058(maybe_get_suppress_shape_guards_ctx)
        1    0.000    0.000    0.000    0.000 synchronize.py:1(<module>)
      480    0.000    0.000    0.000    0.000 {built-in method torch._C._functorch.is_legacy_batchedtensor}
      133    0.000    0.000    0.000    0.000 traceback.py:133(set_stack_trace)
        6    0.000    0.000    0.000    0.000 tensor.py:609(make_const_size_variable)
      320    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       12    0.000    0.000    0.000    0.000 runtime_wrappers.py:243(_create_runtime_wrapper)
      512    0.000    0.000    0.000    0.000 driver.py:122(_extracted_type)
       29    0.000    0.000    0.000    0.000 typing_extensions.py:2954(_has_generic_or_protocol_as_origin)
       24    0.000    0.000    0.000    0.000 mock.py:1910(__exit__)
       17    0.000    0.000    0.000    0.000 __init__.py:907(infer_size)
      108    0.000    0.000    0.000    0.000 side_effects.py:202(is_modified)
       12    0.000    0.000    0.000    0.000 codecache.py:909(add_ephemeral_timeout_increase_for_distributed)
       33    0.000    0.000    0.000    0.000 __init__.py:244(detect_encoding)
      232    0.000    0.000    0.000    0.000 {built-in method torch._C._set_warn_deprecated_on_mutable_data_ptr}
       24    0.000    0.000    0.000    0.000 proxy_tensor.py:462(maybe_enable_thunkify)
        2    0.000    0.000    0.000    0.000 {method 'mean' of 'torch._C.TensorBase' objects}
      310    0.000    0.000    0.000    0.000 {built-in method math.ceil}
       25    0.000    0.000    0.000    0.000 typing.py:1143(<genexpr>)
       29    0.000    0.000    0.000    0.000 _python_dispatch.py:555(<listcomp>)
       12    0.000    0.000    0.000    0.000 metrics.py:95(get_metric_fields)
       90    0.000    0.000    0.000    0.000 _python_dispatch.py:255(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'unbind' of 'torch._C.TensorBase' objects}
       24    0.000    0.000    0.000    0.000 source.py:445(__post_init__)
      788    0.000    0.000    0.000    0.000 utils.py:785(<dictcomp>)
      120    0.000    0.000    0.000    0.000 graph.py:269(_format_target)
       66    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:290(uninteresting_files)
        1    0.000    0.000    0.000    0.000 relational.py:1149(_eval_fuzzy_relation)
        1    0.000    0.000    0.000    0.000 _torch_specific.py:20(TorchJitBackend)
       35    0.000    0.000    0.000    0.000 functional_utils.py:101(has_data_mutation)
       34    0.000    0.000    0.000    0.000 value_ranges.py:89(sympy_generic_le)
       94    0.000    0.000    0.000    0.000 pattern_matcher.py:1716(__getitem__)
      417    0.000    0.000    0.000    0.000 sre_parse.py:173(append)
       60    0.000    0.000    0.000    0.000 __init__.py:1532(log)
      400    0.000    0.000    0.000    0.000 {built-in method math.floor}
        9    0.000    0.000    0.000    0.000 util.py:205(__call__)
       79    0.000    0.000    0.000    0.000 __init__.py:640(update)
       66    0.000    0.000    0.000    0.000 sym_node.py:1195(wrap_node)
      104    0.000    0.000    0.000    0.000 fake_tensor.py:1563(<listcomp>)
     2130    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       38    0.000    0.000    0.000    0.000 graph.py:1177(process_outputs)
      432    0.000    0.000    0.000    0.000 pgo.py:245(<genexpr>)
       24    0.000    0.000    0.000    0.000 proxy.py:394(__init__)
      552    0.000    0.000    0.000    0.000 {method '_fix_weakref' of 'torch._C.StorageBase' objects}
       72    0.000    0.000    0.000    0.000 _guards.py:790(extract_stack)
        1    0.000    0.000    0.000    0.000 __init__.py:216(_check_cubins)
       24    0.000    0.000    0.000    0.000 utils.py:1426(create)
      689    0.000    0.000    0.000    0.000 partitioners.py:478(_tensor_nbytes)
       36    0.000    0.000    0.000    0.000 bytecode_transformation.py:1314(get_code_keys)
       96    0.000    0.000    0.000    0.000 lazy.py:68(unwrap)
       12    0.000    0.000    0.000    0.000 mul.py:2073(as_ordered_factors)
        7    0.000    0.000    0.000    0.000 {built-in method torch._C._jit_get_schemas_for_operator}
       66    0.000    0.000    0.000    0.000 triton_heuristics.py:1347(check_config)
       30    0.000    0.000    0.000    0.000 add.py:646(<genexpr>)
      328    0.000    0.000    0.000    0.000 proxy.py:307(no_node)
      228    0.000    0.000    0.000    0.000 {built-in method torch._C._functionalization_reapply_views_tls}
       13    0.000    0.000    0.000    0.000 numbers.py:1472(__truediv__)
       24    0.000    0.000    0.000    0.000 graph_module.py:118(<setcomp>)
       22    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 freezing_patterns.py:1(<module>)
        9    0.000    0.000    0.000    0.000 digraph.py:334(__init__)
       12    0.000    0.000    0.000    0.000 runtime_wrappers.py:655(post_compile)
        7    0.000    0.000    0.000    0.000 _meta_registrations.py:4804(full)
      336    0.000    0.000    0.000    0.000 _internal.py:1093(__init__)
        8    0.000    0.000    0.000    0.000 symbolic_convert.py:2010(UNPACK_SEQUENCE)
        8    0.000    0.000    0.000    0.000 builtin.py:465(create_cmp_op_handlers)
        1    0.000    0.000    0.000    0.000 enum.py:180(__new__)
      129    0.000    0.000    0.000    0.000 add.py:618(<genexpr>)
        1    0.000    0.000    0.000    0.000 memory_planning.py:315(SpatialSplit)
      200    0.000    0.000    0.000    0.000 trace_rules.py:3140(is_numpy_dtype)
        6    0.000    0.000    0.000    0.000 numbers.py:60(__add__)
      312    0.000    0.000    0.000    0.000 symbolic_shapes.py:3887(<genexpr>)
       74    0.000    0.000    0.000    0.000 numbers.py:147(mpf_norm)
      200    0.000    0.000    0.000    0.000 utils.py:1621(is_namedtuple_cls)
       45    0.000    0.000    0.000    0.000 _fake_tensor_utils.py:168(__hash__)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_init}
       12    0.000    0.000    0.000    0.000 codegen.py:49(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:587(bitwise_not)
        4    0.000    0.000    0.000    0.000 {built-in method torch.from_numpy}
      900    0.000    0.000    0.000    0.000 fromnumeric.py:2395(_any_dispatcher)
       52    0.000    0.000    0.000    0.000 source.py:499(name)
        2    0.000    0.000    0.000    0.000 __init__.py:155(_fn)
       24    0.000    0.000    0.000    0.000 meta_utils.py:1540(is_c_of_r)
       60    0.000    0.000    0.000    0.000 virtualized.py:126(_get_handler)
       12    0.000    0.000    0.000    0.000 traced_function_transforms.py:621(<listcomp>)
      372    0.000    0.000    0.000    0.000 fake_impl.py:107(set_ctx_getter)
      200    0.000    0.000    0.000    0.000 trace_rules.py:3146(is_numpy_type_info)
      857    0.000    0.000    0.000    0.000 boolalg.py:452(<lambda>)
      256    0.000    0.000    0.000    0.000 driver.py:130(format_of)
       12    0.000    0.000    0.000    0.000 torch.py:402(handle_tracing_state_functions)
       89    0.000    0.000    0.000    0.000 operations.py:125(_new_rawargs)
       89    0.000    0.000    0.000    0.000 function.py:1348(<listcomp>)
       66    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
       12    0.000    0.000    0.000    0.000 jit_compile_runtime_wrappers.py:89(_create_wrappers_for_dispatch)
       33    0.000    0.000    0.000    0.000 driver.py:383(<listcomp>)
       21    0.000    0.000    0.000    0.000 decorators.py:853(_name)
       50    0.000    0.000    0.000    0.000 typing_extensions.py:2976(_is_unpacked_typevartuple)
      196    0.000    0.000    0.000    0.000 dicts.py:962(is_matching_cls)
      782    0.000    0.000    0.000    0.000 graph.py:1292(has_edge)
       12    0.000    0.000    0.000    0.000 collect_metadata_analysis.py:146(run_functionalized_fw_and_collect_metadata)
      230    0.000    0.000    0.000    0.000 partitioners.py:1106(<listcomp>)
       36    0.000    0.000    0.000    0.000 __init__.py:437(__init__)
      768    0.000    0.000    0.000    0.000 pgo.py:234(<genexpr>)
       24    0.000    0.000    0.000    0.000 mock.py:1863(__enter__)
        1    0.000    0.000    0.000    0.000 pad_mm.py:1(<module>)
       36    0.000    0.000    0.000    0.000 dis.py:128(_get_code_object)
       12    0.000    0.000    0.000    0.000 {function Random.setstate at 0x7f91796cd120}
        3    0.000    0.000    0.000    0.000 runtime_wrappers.py:1556(CompiledFunction)
       20    0.000    0.000    0.000    0.000 symbol.py:88(symbol_is_type)
        8    0.000    0.000    0.000    0.000 boolalg.py:483(binary_check_and_simplify)
       72    0.000    0.000    0.000    0.000 decompositions.py:63(<listcomp>)
      196    0.000    0.000    0.000    0.000 utils.py:687(is_lru_cache_wrapped_function)
      331    0.000    0.000    0.000    0.000 {built-in method time.time_ns}
       64    0.000    0.000    0.000    0.000 symbolic_shapes.py:861(<genexpr>)
       12    0.000    0.000    0.000    0.000 guards.py:171(__init__)
      104    0.000    0.000    0.000    0.000 model.py:1931(__str__)
       48    0.000    0.000    0.000    0.000 graph.py:362(gen_fn_def)
       29    0.000    0.000    0.000    0.000 model.py:2458(__post_init__)
      818    0.000    0.000    0.000    0.000 output_graph.py:2024(<lambda>)
        1    0.000    0.000    0.000    0.000 utils.py:1155(__init__)
      210    0.000    0.000    0.000    0.000 function.py:1905(<genexpr>)
       12    0.000    0.000    0.000    0.000 bytecode_transformation.py:1355(<dictcomp>)
      585    0.000    0.000    0.000    0.000 partitioners.py:229(_is_primal)
        6    0.000    0.000    0.000    0.000 __init__.py:1375(_collapse_view_helper)
        2    0.000    0.000    0.000    0.000 value_ranges.py:225(__contains__)
       24    0.000    0.000    0.000    0.000 symbolic_convert.py:3258(<dictcomp>)
       24    0.000    0.000    0.000    0.000 _python_dispatch.py:126(_get_current_dispatch_mode)
     1040    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
       24    0.000    0.000    0.000    0.000 _collections_abc.py:657(__sub__)
       24    0.000    0.000    0.000    0.000 utils.py:2212(should_use_remote_fx_graph_cache)
       14    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
       90    0.000    0.000    0.000    0.000 fake_tensor.py:575(__get__)
      162    0.000    0.000    0.000    0.000 __init__.py:547(<genexpr>)
      196    0.000    0.000    0.000    0.000 user_defined.py:1344(is_matching_object)
      742    0.000    0.000    0.000    0.000 typing.py:2483(__call__)
       66    0.000    0.000    0.000    0.000 autotuner.py:265(__init__)
        1    0.000    0.000    0.000    0.000 decorators.py:610(_allow_in_graph_einops)
       15    0.000    0.000    0.000    0.000 utils.py:1327(log_instant_event)
        2    0.000    0.000    0.000    0.000 _meta_registrations.py:1854(meta_pad2d_backward)
       24    0.000    0.000    0.000    0.000 mock.py:1618(<lambda>)
       12    0.000    0.000    0.000    0.000 utils.py:1219(reset)
      537    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        3    0.000    0.000    0.000    0.000 partitioners.py:88(required_fw_nodes)
        8    0.000    0.000    0.000    0.000 boolalg.py:485(<listcomp>)
       24    0.000    0.000    0.000    0.000 output_code.py:104(has_frozen_params)
      289    0.000    0.000    0.000    0.000 jit.py:240(name)
      792    0.000    0.000    0.000    0.000 sympify.py:74(<genexpr>)
       90    0.000    0.000    0.000    0.000 __init__.py:866(__all_and_float_types)
       66    0.000    0.000    0.000    0.000 remote_cache.py:382(get)
      356    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       48    0.000    0.000    0.000    0.000 __init__.py:1434(are_deterministic_algorithms_enabled)
        1    0.000    0.000    0.000    0.000 graycode.py:1(<module>)
       47    0.000    0.000    0.000    0.000 parsing.py:50(add_axis_name)
        3    0.000    0.000    0.000    0.000 symbolic_shapes.py:1418(fx_placeholder_vals)
      260    0.000    0.000    0.000    0.000 {built-in method torch._C._set_neg}
       24    0.000    0.000    0.000    0.000 {built-in method torch._C._autograd._get_creation_meta}
      156    0.000    0.000    0.000    0.000 {method 'resize_' of 'torch._C.StorageBase' objects}
       10    0.000    0.000    0.000    0.000 {method 't' of 'torch._C.TensorBase' objects}
       12    0.000    0.000    0.000    0.000 runtime_wrappers.py:781(pre_compile)
      372    0.000    0.000    0.000    0.000 __init__.py:1157(_extract_dtype)
      481    0.000    0.000    0.000    0.000 utils.py:65(add_work)
       12    0.000    0.000    0.000    0.000 torch_function.py:206(__enter__)
      192    0.000    0.000    0.000    0.000 node.py:490(all_input_nodes)
     1297    0.000    0.000    0.000    0.000 permutations.py:1614(__iter__)
     1006    0.000    0.000    0.000    0.000 {built-in method _heapq.heappop}
        1    0.000    0.000    0.000    0.000 signal_handling.py:54(_set_SIGCHLD_handler)
      827    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       65    0.000    0.000    0.000    0.000 __init__.py:101(find_spec)
        1    0.000    0.000    0.000    0.000 __init__.py:1585(makeRecord)
       20    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
      642    0.000    0.000    0.000    0.000 {built-in method _free_weak_ref}
      167    0.000    0.000    0.000    0.000 __init__.py:976(is_integer_dtype)
       12    0.000    0.000    0.000    0.000 graph_module.py:928(__str__)
       45    0.000    0.000    0.000    0.000 optimizer.py:184(<genexpr>)
      604    0.000    0.000    0.000    0.000 sym_node.py:226(is_int)
      102    0.000    0.000    0.000    0.000 sym_node.py:1554(is_constant)
      144    0.000    0.000    0.000    0.000 symbolic_shapes.py:1666(_assert_symbol_context)
       76    0.000    0.000    0.000    0.000 _python_dispatch.py:66(__init__)
      216    0.000    0.000    0.000    0.000 symbolic_shapes.py:1747(<genexpr>)
       36    0.000    0.000    0.000    0.000 utils.py:589(<lambda>)
       44    0.000    0.000    0.000    0.000 __init__.py:351(is_channels_last_contiguous)
       16    0.000    0.000    0.000    0.000 numbers.py:203(_decimal_to_Rational_prec)
       45    0.000    0.000    0.000    0.000 _fake_tensor_utils.py:244(convert_sym_int)
       36    0.000    0.000    0.000    0.000 mock.py:1402(get_original)
      243    0.000    0.000    0.000    0.000 enum.py:439(__getitem__)
       38    0.000    0.000    0.000    0.000 jit.py:72(ret)
       12    0.000    0.000    0.000    0.000 _guards.py:634(__init__)
       45    0.000    0.000    0.000    0.000 symbolic_shapes.py:413(_guard_sizes_oblivious)
       21    0.000    0.000    0.000    0.000 module.py:2658(<lambda>)
       36    0.000    0.000    0.000    0.000 weakref.py:368(__init__)
      315    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
       19    0.000    0.000    0.000    0.000 decomposition.py:526(get_like_layout)
       33    0.000    0.000    0.000    0.000 subproc_pool.py:31(_pack_msg)
        1    0.000    0.000    0.000    0.000 conflict.py:67(<dictcomp>)
      485    0.000    0.000    0.000    0.000 utils.py:413(_is_forward_node_with_seq_nr)
      262    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:893(__enter__)
       12    0.000    0.000    0.000    0.000 utils.py:1587(is_cpu_device)
       12    0.000    0.000    0.000    0.000 traced_function_transforms.py:388(create_functionalized_fn)
       17    0.000    0.000    0.000    0.000 boolalg.py:23(as_Boolean)
        1    0.000    0.000    0.000    0.000 pass_base.py:49(_ExportPassBaseDeprecatedDoNotUse)
       12    0.000    0.000    0.000    0.000 cache_size.py:168(exceeds_cache_size_limit)
       34    0.000    0.000    0.000    0.000 cache_size.py:113(_has_same_id_matched_objs)
       52    0.000    0.000    0.000    0.000 weakref.py:290(update)
       84    0.000    0.000    0.000    0.000 metrics_context.py:60(increment)
       66    0.000    0.000    0.000    0.000 driver.py:491(is_active)
      120    0.000    0.000    0.000    0.000 _config_module.py:468(ConfigPatch)
       12    0.000    0.000    0.000    0.000 _internal.py:1125(get_structured_logging_overhead)
      262    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:897(__exit__)
       87    0.000    0.000    0.000    0.000 model.py:2200(flat_positional)
       15    0.000    0.000    0.000    0.000 {built-in method }
       32    0.000    0.000    0.000    0.000 __init__.py:1730(_check_not_implemented)
       24    0.000    0.000    0.000    0.000 mock.py:1869(_patch_dict)
      384    0.000    0.000    0.000    0.000 graph.py:504(make_wrapper_func)
       24    0.000    0.000    0.000    0.000 mock.py:1897(_unpatch_dict)
        1    0.000    0.000    0.000    0.000 free_groups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:283(__init__)
       24    0.000    0.000    0.000    0.000 bytecode_transformation.py:1146(update_offsets)
       10    0.000    0.000    0.000    0.000 copyreg.py:109(_slotnames)
       52    0.000    0.000    0.000    0.000 sre_compile.py:447(_simple)
       44    0.000    0.000    0.000    0.000 dataclasses.py:824(_set_new_attribute)
       24    0.000    0.000    0.000    0.000 mock.py:1254(_importer)
      120    0.000    0.000    0.000    0.000 side_effects.py:355(visit)
       48    0.000    0.000    0.000    0.000 pgo.py:96(make)
       16    0.000    0.000    0.000    0.000 __init__.py:1213(check_layout)
       12    0.000    0.000    0.000    0.000 virtualized.py:366(aot_compilation)
       24    0.000    0.000    0.000    0.000 stateless.py:98(__init__)
       23    0.000    0.000    0.000    0.000 conflict.py:67(<listcomp>)
      184    0.000    0.000    0.000    0.000 guards.py:268(filter_fn)
        6    0.000    0.000    0.000    0.000 ast.py:1379(visit_BinOp)
       56    0.000    0.000    0.000    0.000 module.py:2748(modules)
       24    0.000    0.000    0.000    0.000 random.py:10(set_rng_state)
        8    0.000    0.000    0.000    0.000 einops.py:155(_reconstruct_from_shape_uncached)
       31    0.000    0.000    0.000    0.000 sre_parse.py:225(__init__)
       65    0.000    0.000    0.000    0.000 traceback.py:141(set_grad_fn_seq_nr)
      305    0.000    0.000    0.000    0.000 sympify.py:18(__init__)
    34/29    0.000    0.000    0.000    0.000 sre_compile.py:485(_get_literal_prefix)
      106    0.000    0.000    0.000    0.000 pattern_matcher.py:831(fns)
       12    0.000    0.000    0.000    0.000 output_graph.py:1524(<listcomp>)
      462    0.000    0.000    0.000    0.000 runtime_utils.py:16(<listcomp>)
       14    0.000    0.000    0.000    0.000 _symbolic_trace.py:966(_create_wrapped_func)
       33    0.000    0.000    0.000    0.000 driver.py:437(<dictcomp>)
       33    0.000    0.000    0.000    0.000 pathlib.py:865(parent)
      791    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1665(_get_supported_file_loaders)
       12    0.000    0.000    0.000    0.000 torch_function.py:228(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:4660(unsqueeze)
      957    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       29    0.000    0.000    0.000    0.000 mul.py:1372(_eval_is_rational)
